real	20m11.613s
user	20m4.300s
sys	0m2.347s

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  3.87     12.04    12.04 1179808236     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::coeff(long, long) const
-----------------------------------------------
                0.00    0.00    9660/9660        void std::pop_heap<std::_Deque_iterator<double, double&, double*>, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, std::_Deque_iterator<double, double&, double*>, std::greater<double>) [354]
[507]    0.0    0.00    0.00    9660         std::_Deque_iterator<double, double&, double*>::operator--() [507]
                0.00    0.00     150/5422870     std::_Deque_iterator<double, double&, double*>::_M_set_node(double**) [321]
-----------------------------------------------
                0.00    0.00     402/402         ICoDF_HTM::HTM::TwoPointsCorrelation(double&, double&) [10]
[508]    0.0    0.00    0.00     402         std::list<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::begin() [508]
                0.00    0.00     402/8723004     std::_List_iterator<ICoDF_HTM::trixel_s*>::_List_iterator(std::__detail::_List_node_base*) [362]
-----------------------------------------------
                0.00    0.00   15242/15242       void std::deque<double, std::allocator<double> >::_M_push_back_aux<double const&>(double const&) [495]
[509]    0.0    0.00    0.00   15242         std::deque<double, std::allocator<double> >::_M_reserve_map_at_back(unsigned long) [509]
                0.00    0.00      22/22          std::deque<double, std::allocator<double> >::_M_reallocate_map(unsigned long, bool) [510]
-----------------------------------------------
                0.00    0.00      22/22          std::deque<double, std::allocator<double> >::_M_reserve_map_at_back(unsigned long) [509]
[510]    0.0    0.00    0.00      22         std::deque<double, std::allocator<double> >::_M_reallocate_map(unsigned long, bool) [510]
                0.00    0.00      44/5422870     std::_Deque_iterator<double, double&, double*>::_M_set_node(double**) [321]
                0.00    0.00      22/3873435     unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [449]
                0.00    0.00      22/26          std::_Deque_base<double, std::allocator<double> >::_M_allocate_map(unsigned long) [609]
                0.00    0.00      22/22          double** std::copy<double**, double**>(double**, double**, double**) [614]
                0.00    0.00      22/26          std::_Deque_base<double, std::allocator<double> >::_M_deallocate_map(double**, unsigned long) [610]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[511]    0.0    0.00    0.00       1         ICoDF_HTM::HTM::getMinRa() [511]
                0.00    0.00       1/9662        std::priority_queue<double, std::deque<double, std::allocator<double> >, std::greater<double> >::top() const [463]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[512]    0.0    0.00    0.00       1         ICoDF_HTM::HTM::getMinDec() [512]
                0.00    0.00       1/9662        std::priority_queue<double, std::deque<double, std::allocator<double> >, std::greater<double> >::top() const [463]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::~_Deque_base() [442]
[513]    0.0    0.00    0.00       2         std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_destroy_nodes(ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***) [513]
                0.00    0.00       2/252093      std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_deallocate_node(ICoDF_HTM::PointInfo_s**) [342]
-----------------------------------------------
                0.00    0.00     100/100         ICoDF_HTM::HTMAsciiParser::UniformNumberGenerator(double const&, double const&, double const&, double const&) [124]
[514]    0.0    0.00    0.00     100         std::random_device::random_device(std::string const&) [514]
                0.00    0.00     100/1463590     bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [458]
-----------------------------------------------
                0.00    0.00       2/4           std::_Deque_base<double, std::allocator<double> >::_Deque_base() [517]
                0.00    0.00       2/4           std::_Deque_base<double, std::allocator<double> >::_Deque_base(std::_Deque_base<double, std::allocator<double> >&&) [419]
[515]    0.0    0.00    0.00       4         std::_Deque_base<double, std::allocator<double> >::_M_initialize_map(unsigned long) [515]
                0.00    0.00       8/5422870     std::_Deque_iterator<double, double&, double*>::_M_set_node(double**) [321]
                0.00    0.00       8/43729849     std::__deque_buf_size(unsigned long) [216]
                0.00    0.00       4/4           std::_Deque_base<double, std::allocator<double> >::_M_create_nodes(double**, double**) [521]
                0.00    0.00       4/3873435     unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [449]
                0.00    0.00       4/26          std::_Deque_base<double, std::allocator<double> >::_M_allocate_map(unsigned long) [609]
-----------------------------------------------
                0.00    0.00       1/2           std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_Deque_base() [519]
                0.00    0.00       1/2           std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_Deque_base(std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >&&) [491]
[516]    0.0    0.00    0.00       2         std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_initialize_map(unsigned long) [516]
                0.00    0.00       4/508306      std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**>::_M_set_node(ICoDF_HTM::PointInfo_s***) [409]
                0.00    0.00       4/43729849     std::__deque_buf_size(unsigned long) [216]
                0.00    0.00       2/2           std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_create_nodes(ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***) [524]
                0.00    0.00       2/3873435     unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [449]
                0.00    0.00       2/7           std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_allocate_map(unsigned long) [626]
-----------------------------------------------
                0.00    0.00       2/2           std::deque<double, std::allocator<double> >::deque() [518]
[517]    0.0    0.00    0.00       2         std::_Deque_base<double, std::allocator<double> >::_Deque_base() [517]
                0.00    0.00       2/4           std::_Deque_base<double, std::allocator<double> >::_M_initialize_map(unsigned long) [515]
                0.00    0.00       2/2           std::_Deque_base<double, std::allocator<double> >::_Deque_impl::_Deque_impl() [647]
-----------------------------------------------
                0.00    0.00       2/2           ICoDF_HTM::HTM::HTM() [374]
[518]    0.0    0.00    0.00       2         std::deque<double, std::allocator<double> >::deque() [518]
                0.00    0.00       2/2           std::_Deque_base<double, std::allocator<double> >::_Deque_base() [517]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::deque() [520]
[519]    0.0    0.00    0.00       1         std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_Deque_base() [519]
                0.00    0.00       1/2           std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_initialize_map(unsigned long) [516]
                0.00    0.00       1/1           std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_Deque_impl::_Deque_impl() [672]
-----------------------------------------------
                0.00    0.00       1/1           ICoDF_HTM::HTM::HTM() [374]
[520]    0.0    0.00    0.00       1         std::deque<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::deque() [520]
                0.00    0.00       1/1           std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_Deque_base() [519]
-----------------------------------------------
                0.00    0.00       4/4           std::_Deque_base<double, std::allocator<double> >::_M_initialize_map(unsigned long) [515]
[521]    0.0    0.00    0.00       4         std::_Deque_base<double, std::allocator<double> >::_M_create_nodes(double**, double**) [521]
                0.00    0.00       4/15246       std::_Deque_base<double, std::allocator<double> >::_M_allocate_node() [497]
-----------------------------------------------
                0.00    0.00       2/2           std::priority_queue<double, std::deque<double, std::allocator<double> >, std::greater<double> >::priority_queue(std::greater<double> const&, std::deque<double, std::allocator<double> >&&) [393]
[522]    0.0    0.00    0.00       2         void std::make_heap<std::_Deque_iterator<double, double&, double*>, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, std::_Deque_iterator<double, double&, double*>, std::greater<double>) [522]
                0.00    0.00       2/985322      std::_Deque_iterator<double, double&, double*>::difference_type std::operator-<double, double&, double*>(std::_Deque_iterator<double, double&, double*> const&, std::_Deque_iterator<double, double&, double*> const&) [410]
-----------------------------------------------
                0.00    0.00       4/4           std::_Deque_base<double, std::allocator<double> >::_Deque_base(std::_Deque_base<double, std::allocator<double> >&&) [419]
[523]    0.0    0.00    0.00       4         void std::swap<std::_Deque_iterator<double, double&, double*> >(std::_Deque_iterator<double, double&, double*>&, std::_Deque_iterator<double, double&, double*>&) [523]
                0.00    0.00       4/16157094     std::_Deque_iterator<double, double&, double*>::_Deque_iterator(std::_Deque_iterator<double, double&, double*> const&) [315]
                0.00    0.00      12/12          std::remove_reference<std::_Deque_iterator<double, double&, double*>&>::type&& std::move<std::_Deque_iterator<double, double&, double*>&>(std::_Deque_iterator<double, double&, double*>&) [621]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_initialize_map(unsigned long) [516]
[524]    0.0    0.00    0.00       2         std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_create_nodes(ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***) [524]
                0.00    0.00       2/252093      std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_allocate_node() [489]
-----------------------------------------------
                0.00    0.00       2/2           std::deque<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::~deque() [437]
[525]    0.0    0.00    0.00       2         std::deque<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::end() [525]
                0.00    0.00       2/16133877     std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**>::_Deque_iterator(std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**> const&) [279]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_Deque_base(std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >&&) [491]
[526]    0.0    0.00    0.00       2         void std::swap<std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**> >(std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**>&, std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**>&) [526]
                0.00    0.00       2/16133877     std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**>::_Deque_iterator(std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**> const&) [279]
                0.00    0.00       6/6           std::remove_reference<std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**>&>::type&& std::move<std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**>&>(std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**>&) [630]
-----------------------------------------------
                0.00    0.00 8722203/8722203     void std::swap<ICoDF_HTM::trixel_s***>(ICoDF_HTM::trixel_s***&, ICoDF_HTM::trixel_s***&) [359]
[533]    0.0    0.00    0.00 8722203         std::remove_reference<ICoDF_HTM::trixel_s***&>::type&& std::move<ICoDF_HTM::trixel_s***&>(ICoDF_HTM::trixel_s***&) [533]
-----------------------------------------------
                0.00    0.00 3300959/6601918     std::map<std::string, ICoDF_HTM::PointInfo_s*, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::operator[](std::string const&) [106]
                0.00    0.00 3300959/6601918     std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::~_Rb_tree_node() [382]
[534]    0.0    0.00    0.00 6601918         std::pair<std::string const, ICoDF_HTM::PointInfo_s*>::~pair() [534]
-----------------------------------------------
                0.00    0.00 4361100/4361100     std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_clear() [332]
[535]    0.0    0.00    0.00 4361100         void __gnu_cxx::new_allocator<std::_List_node<ICoDF_HTM::trixel_s*> >::destroy<std::_List_node<ICoDF_HTM::trixel_s*> >(std::_List_node<ICoDF_HTM::trixel_s*>*) [535]
-----------------------------------------------
                0.00    0.00 4361100/4361100     __gnu_cxx::new_allocator<std::_List_node<ICoDF_HTM::trixel_s*> >::allocate(unsigned long, void const*) [402]
[536]    0.0    0.00    0.00 4361100         __gnu_cxx::new_allocator<std::_List_node<ICoDF_HTM::trixel_s*> >::max_size() const [536]
-----------------------------------------------
                0.00    0.00   28980/4155404     void std::__pop_heap<std::_Deque_iterator<double, double&, double*>, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, std::_Deque_iterator<double, double&, double*>, std::_Deque_iterator<double, double&, double*>, std::greater<double>) [355]
                0.00    0.00  104343/4155404     void std::__adjust_heap<std::_Deque_iterator<double, double&, double*>, long, double, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, long, long, double, std::greater<double>) [356]
                0.00    0.00 1951320/4155404     void std::push_heap<std::_Deque_iterator<double, double&, double*>, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, std::_Deque_iterator<double, double&, double*>, std::greater<double>) [164]
                0.00    0.00 2070761/4155404     void std::__push_heap<std::_Deque_iterator<double, double&, double*>, long, double, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, long, long, double, std::greater<double>) [180]
[537]    0.0    0.00    0.00 4155404         std::remove_reference<double&>::type&& std::move<double&>(double&) [537]
-----------------------------------------------
                0.00    0.00     100/3305679     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::clear() [305]
                0.00    0.00 3305579/3305679     std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_insert_unique_<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::_Rb_tree_const_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [206]
[538]    0.0    0.00    0.00 3305679         std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_leftmost() [538]
-----------------------------------------------
                0.00    0.00 3300959/3300959     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_put_node(std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >*) [404]
[539]    0.0    0.00    0.00 3300959         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::deallocate(std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >*, unsigned long) [539]
-----------------------------------------------
                0.00    0.00 3300959/3300959     __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::allocate(unsigned long, void const*) [450]
[540]    0.0    0.00    0.00 3300959         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::max_size() const [540]
-----------------------------------------------
                0.00    0.00 3300959/3300959     std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [347]
[541]    0.0    0.00    0.00 3300959         std::pair<std::string const, ICoDF_HTM::PointInfo_s*>::pair(std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [541]
-----------------------------------------------
                0.00    0.00 3282491/3282491     std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_insert_unique_<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::_Rb_tree_const_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [206]
[542]    0.0    0.00    0.00 3282491         std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_S_right(std::_Rb_tree_node_base const*) [542]
-----------------------------------------------
                0.00    0.00 2907402/2907402     __gnu_cxx::new_allocator<ICoDF_HTM::trixel_s*>::allocate(unsigned long, void const*) [406]
[543]    0.0    0.00    0.00 2907402         __gnu_cxx::new_allocator<ICoDF_HTM::trixel_s*>::max_size() const [543]
-----------------------------------------------
                0.00    0.00 2898000/2898000     double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [287]
[544]    0.0    0.00    0.00 2898000         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::min() [544]
-----------------------------------------------
                0.00    0.00 1932000/1932000     double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_real_distribution<double>::param_type const&) [274]
[545]    0.0    0.00    0.00 1932000         std::uniform_real_distribution<double>::param_type::a() const [545]
-----------------------------------------------
                0.00    0.00 1463590/1463590     bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [458]
[546]    0.0    0.00    0.00 1463590         bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [546]
-----------------------------------------------
                0.00    0.00   15242/990902      void std::deque<double, std::allocator<double> >::_M_push_back_aux<double const&>(double const&) [495]
                0.00    0.00  975660/990902      void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&) [494]
[547]    0.0    0.00    0.00  990902         double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [547]
-----------------------------------------------
                0.00    0.00  966000/966000      double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_real_distribution<double>::param_type const&) [274]
[548]    0.0    0.00    0.00  966000         std::uniform_real_distribution<double>::param_type::b() const [548]
-----------------------------------------------
                0.00    0.00  966000/966000      double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [287]
[549]    0.0    0.00    0.00  966000         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::max() [549]
-----------------------------------------------
                0.00    0.00  252093/252093      std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_allocate_node() [489]
[550]    0.0    0.00    0.00  252093         __gnu_cxx::new_allocator<ICoDF_HTM::PointInfo_s*>::allocate(unsigned long, void const*) [550]
                0.00    0.00  252093/252093      __gnu_cxx::new_allocator<ICoDF_HTM::PointInfo_s*>::max_size() const [551]
-----------------------------------------------
                0.00    0.00  252093/252093      __gnu_cxx::new_allocator<ICoDF_HTM::PointInfo_s*>::allocate(unsigned long, void const*) [550]
[551]    0.0    0.00    0.00  252093         __gnu_cxx::new_allocator<ICoDF_HTM::PointInfo_s*>::max_size() const [551]
-----------------------------------------------
                0.00    0.00   62400/62400       unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long) [553]
[552]    0.0    0.00    0.00   62400         std::__detail::_Mod<unsigned long, 4294967296ul, 1ul, 0ul, false>::__calc(unsigned long) [552]
-----------------------------------------------
                0.00    0.00   62400/62400       std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long) [595]
[553]    0.0    0.00    0.00   62400         unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long) [553]
                0.00    0.00   62400/62400       std::__detail::_Mod<unsigned long, 4294967296ul, 1ul, 0ul, false>::__calc(unsigned long) [552]
-----------------------------------------------
                0.00    0.00   62300/62300       unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long) [555]
[554]    0.0    0.00    0.00   62300         std::__detail::_Mod<unsigned long, 624ul, 1ul, 0ul, false>::__calc(unsigned long) [554]
-----------------------------------------------
                0.00    0.00   62300/62300       std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long) [595]
[555]    0.0    0.00    0.00   62300         unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long) [555]
                0.00    0.00   62300/62300       std::__detail::_Mod<unsigned long, 624ul, 1ul, 0ul, false>::__calc(unsigned long) [554]
-----------------------------------------------
                0.00    0.00     100/15792       std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::clear() [305]
                0.00    0.00   15692/15792       std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_insert_unique_<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::_Rb_tree_const_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [206]
[556]    0.0    0.00    0.00   15792         std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_rightmost() [556]
-----------------------------------------------
                0.00    0.00   15246/15246       std::_Deque_base<double, std::allocator<double> >::_M_deallocate_node(double*) [498]
[557]    0.0    0.00    0.00   15246         __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long) [557]
-----------------------------------------------
                0.00    0.00   15246/15246       std::_Deque_base<double, std::allocator<double> >::_M_allocate_node() [497]
[558]    0.0    0.00    0.00   15246         __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [558]
                0.00    0.00   15246/15246       __gnu_cxx::new_allocator<double>::max_size() const [559]
-----------------------------------------------
                0.00    0.00   15246/15246       __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [558]
[559]    0.0    0.00    0.00   15246         __gnu_cxx::new_allocator<double>::max_size() const [559]
-----------------------------------------------
                0.00    0.00   10772/10772       std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_insert_unique_<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::_Rb_tree_const_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [206]
[560]    0.0    0.00    0.00   10772         std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::size() const [560]
-----------------------------------------------
